N,P,K,temp,humidity,pH,rainfall,label
87.82,49.77,38.76,23.66,55.38,6.54,70.5,Maize
77.58,42.83,35.68,24.24,61.33,6.34,84.61,Maize
83.18,47.82,35.72,23.99,61.27,5.86,81.43,Maize
90.01,51.04,38.84,21.98,61.7,6.77,88.18,Maize
82.87,51.79,40.8,22.11,62.01,6.23,84.69,Maize
84.85,47.72,42.44,22.38,62.7,5.75,92.64,Maize
82.31,51.66,30.35,25.63,62.15,6.53,76.33,Maize
84.09,43.11,37.92,25.37,62.02,6.3,92.25,Maize
83.3,48.13,41.22,26.11,62.36,6.3,93.76,Maize
87.37,52.45,42.13,20.79,66.58,5.96,87.52,Maize
74.97,47.23,41.1,22.98,63.55,6.65,88.78,Maize
78.37,51.52,43.96,20.66,63.99,6.43,82.52,Maize
89.17,46.87,40.42,22.24,62.54,5.98,73.0,Maize
90.63,43.97,36.7,19.27,60.9,5.92,98.68,Maize
86.73,44.63,47.51,23.97,61.69,5.63,104.09,Maize
70.74,40.64,43.41,26.16,65.96,6.39,89.96,Maize
85.69,50.66,40.94,22.66,62.34,6.06,82.66,Maize
68.71,47.09,36.7,20.84,62.95,6.6,92.65,Maize
69.53,43.38,43.14,21.03,61.94,6.39,76.93,Maize
80.7,41.94,38.0,22.98,58.52,6.36,84.84,Maize
83.68,48.43,44.55,22.69,61.43,6.28,89.53,Maize
80.33,47.67,37.66,21.51,58.99,6.69,74.63,Maize
75.38,44.51,42.98,22.06,65.62,6.08,87.32,Maize
74.43,56.44,36.04,22.96,64.08,6.35,83.46,Maize
79.13,47.68,39.51,23.95,68.03,6.11,73.58,Maize
79.41,58.25,37.32,24.96,66.69,6.11,89.74,Maize
90.86,45.92,39.32,21.63,59.96,6.09,74.8,Maize
80.23,44.29,40.78,20.17,63.33,6.46,68.39,Maize
82.49,52.62,35.97,25.01,63.55,6.07,84.54,Maize
83.72,47.82,41.8,21.12,62.92,5.9,84.07,Maize
73.97,44.44,44.12,24.14,64.02,5.98,82.36,Maize
88.09,48.09,47.73,23.09,62.98,6.17,86.11,Maize
78.98,50.45,43.19,21.32,59.17,5.79,89.23,Maize
72.64,38.53,41.3,26.24,62.48,6.46,85.68,Maize
79.34,51.33,39.03,22.9,63.3,6.08,93.27,Maize
78.83,44.35,41.79,21.15,62.57,6.25,94.05,Maize
83.16,47.4,42.73,24.59,63.89,6.25,74.07,Maize
72.9,46.23,37.97,22.22,62.64,6.38,84.41,Maize
83.24,47.77,33.42,21.09,62.14,5.95,90.0,Maize
90.21,52.58,39.29,24.74,62.87,6.17,79.89,Maize
77.98,45.88,40.57,22.74,62.51,6.36,94.92,Maize
86.33,41.31,31.49,23.9,59.08,6.19,75.25,Maize
67.99,49.76,42.53,21.64,56.02,6.11,88.27,Maize
70.14,48.26,39.95,23.37,62.8,6.01,94.97,Maize
78.94,47.39,36.89,21.84,60.29,6.21,99.26,Maize
70.85,40.78,44.9,22.19,60.83,6.51,79.95,Maize
92.17,50.32,38.37,25.74,60.99,6.44,87.49,Maize
88.68,54.01,40.11,21.37,63.65,6.08,101.78,Maize
80.91,45.98,40.62,20.48,60.07,6.55,79.53,Maize
73.02,49.74,43.95,23.58,64.99,6.06,73.15,Maize
90.01,46.16,39.16,24.49,63.89,6.36,103.04,Maize
75.71,51.37,40.19,22.9,66.32,6.38,89.49,Maize
87.15,45.98,37.2,20.93,57.58,6.76,75.81,Maize
78.52,46.35,41.02,23.72,64.65,6.1,83.61,Maize
81.88,46.46,45.36,23.24,64.34,6.42,94.78,Maize
81.21,42.1,41.33,21.52,61.18,6.4,95.32,Maize
80.14,48.79,45.67,22.86,69.0,6.39,70.33,Maize
85.02,49.09,44.3,23.51,62.15,5.94,83.26,Maize
74.33,45.08,41.96,25.0,63.49,5.95,88.71,Maize
87.98,44.96,39.55,22.52,60.54,6.41,83.99,Maize
82.8,43.8,38.54,23.58,61.57,6.68,81.67,Maize
81.5,51.39,35.27,19.86,58.69,6.57,80.4,Maize
97.05,45.15,40.62,24.81,67.52,6.77,95.07,Maize
86.83,49.97,42.59,21.67,60.45,6.25,83.58,Maize
76.98,50.4,43.18,22.63,66.19,5.96,83.39,Maize
75.22,39.72,39.72,22.32,66.28,6.41,76.47,Maize
92.36,52.59,41.94,22.16,60.1,6.16,94.07,Maize
92.56,53.93,38.37,20.82,62.85,5.81,87.69,Maize
79.02,45.56,34.68,23.27,61.17,5.96,61.06,Maize
79.82,54.88,45.54,21.81,60.99,6.37,76.68,Maize
82.01,50.69,44.09,22.35,61.99,6.03,78.11,Maize
78.49,49.03,43.05,21.3,66.23,6.18,84.82,Maize
75.02,37.4,42.95,23.61,61.8,6.27,89.3,Maize
69.58,45.3,42.65,20.62,63.23,5.91,88.89,Maize
79.76,40.77,43.88,21.4,60.47,6.3,94.57,Maize
73.23,47.76,41.43,23.54,62.94,6.16,78.1,Maize
80.57,43.03,30.26,23.15,64.76,5.66,76.59,Maize
84.13,56.07,40.07,21.41,62.04,6.59,79.62,Maize
74.67,45.49,36.82,22.68,66.56,6.33,82.9,Maize
78.05,40.99,42.94,22.38,62.05,7.05,87.49,Maize
74.99,45.72,43.83,22.67,58.9,6.48,79.43,Maize
92.49,52.0,38.51,24.42,62.67,6.46,89.04,Maize
74.36,44.82,43.43,22.0,61.49,6.01,88.53,Maize
93.75,43.05,40.08,24.62,62.3,6.36,76.15,Maize
82.86,46.72,43.29,24.28,68.97,6.39,87.71,Maize
81.3,46.03,41.13,22.06,62.92,6.58,76.61,Maize
87.6,52.99,39.61,19.32,60.98,6.57,84.81,Maize
73.34,45.4,42.8,23.32,61.9,6.16,81.74,Maize
73.85,54.23,38.93,24.33,66.3,6.5,81.4,Maize
82.69,47.4,36.99,22.99,59.55,6.55,81.13,Maize
81.34,48.68,39.14,23.38,61.31,6.47,73.78,Maize
80.84,55.58,36.67,21.48,63.78,6.29,87.92,Maize
83.26,50.14,43.7,23.11,61.9,6.42,100.83,Maize
79.12,43.44,43.69,22.32,57.07,6.46,80.54,Maize
79.4,48.88,40.63,23.56,61.41,6.38,82.84,Maize
84.93,50.06,36.88,24.13,61.16,6.45,88.06,Maize
92.25,46.57,38.84,22.47,61.74,6.45,71.53,Maize
72.98,43.05,43.17,25.07,62.24,6.21,85.58,Maize
87.75,43.64,40.79,23.96,63.75,6.3,93.34,Maize
61.98,50.32,37.82,19.75,63.78,6.59,83.85,Maize
86.35,54.22,44.38,24.96,64.36,6.27,71.65,Maize
78.36,43.99,47.24,22.24,62.81,6.39,85.36,Maize
91.3,44.91,40.65,21.39,59.2,6.1,84.69,Maize
77.14,44.61,35.31,22.38,58.74,6.44,85.69,Maize
70.28,46.21,37.49,22.98,65.85,5.78,85.96,Maize
78.93,50.3,40.71,21.37,61.7,6.05,93.97,Maize
80.14,55.42,39.8,21.44,58.72,5.8,71.8,Maize
81.78,49.62,34.73,23.84,61.29,6.29,98.44,Maize
85.98,46.38,37.03,19.27,60.7,6.2,76.77,Maize
79.12,47.82,39.25,21.52,62.92,6.36,75.91,Maize
89.41,47.09,40.06,23.56,63.08,6.49,87.39,Maize
75.92,49.01,36.19,22.66,62.42,6.2,83.93,Maize
67.45,45.21,40.31,22.74,59.93,6.57,77.78,Maize
86.46,49.28,37.85,25.16,59.52,6.48,93.34,Maize
75.53,53.3,39.17,22.93,63.15,6.22,91.76,Maize
85.29,40.21,44.35,20.01,65.08,6.53,75.91,Maize
77.26,42.89,39.28,22.04,64.45,6.58,96.63,Maize
76.25,46.63,34.39,21.29,64.91,6.65,74.71,Maize
76.05,47.39,40.93,21.29,63.56,6.13,84.88,Maize
83.64,47.53,38.55,22.34,62.28,6.16,82.84,Maize
90.66,49.84,39.02,23.55,61.67,6.54,88.08,Maize
79.28,49.37,34.76,20.81,59.52,6.29,99.44,Maize
94.88,50.16,41.67,19.8,61.14,6.05,79.83,Maize
78.88,45.53,33.4,23.62,59.82,6.31,102.28,Maize
73.87,36.96,39.05,24.15,67.4,5.94,89.14,Maize
76.9,47.06,48.81,20.25,63.13,6.37,94.05,Maize
80.65,48.78,38.69,22.9,61.64,6.41,81.92,Maize
82.51,47.38,43.75,22.42,58.07,6.57,77.45,Maize
75.64,45.02,44.58,19.3,70.34,6.51,86.86,Maize
79.63,48.69,41.74,23.47,63.89,6.27,83.36,Maize
78.99,46.69,43.78,23.39,55.15,6.41,86.62,Maize
79.88,45.88,43.75,23.92,60.57,6.35,76.9,Maize
70.8,44.89,42.87,23.93,63.78,6.43,89.3,Maize
75.72,49.3,42.67,23.63,65.47,6.43,87.93,Maize
87.13,47.39,37.06,22.26,60.64,6.08,83.8,Maize
74.72,46.22,33.69,22.82,62.5,6.05,90.49,Maize
86.25,40.8,37.46,21.35,60.15,6.46,83.38,Maize
78.24,39.15,42.12,20.64,62.65,6.32,96.34,Maize
71.27,34.92,40.61,25.2,65.6,6.3,80.9,Maize
85.38,43.44,41.59,23.26,65.15,6.94,88.27,Maize
76.61,47.39,34.1,21.46,61.48,6.12,86.27,Maize
74.52,52.17,40.0,22.49,61.68,6.29,91.88,Maize
74.22,44.76,38.99,20.48,60.45,6.13,92.29,Maize
81.75,48.31,42.84,22.29,63.48,6.22,87.21,Maize
76.11,37.34,39.55,24.63,64.82,6.49,95.3,Maize
80.59,48.32,37.94,22.03,64.04,6.55,83.84,Maize
77.0,47.5,42.0,20.33,56.76,6.11,74.83,Maize
76.61,46.88,38.49,24.68,63.32,6.33,90.19,Maize
72.41,51.83,39.75,23.51,59.82,5.86,91.82,Maize
122.51,36.99,37.1,31.88,42.54,7.5,67.49,Cotton
124.26,38.9,42.01,29.09,46.82,6.92,66.65,Cotton
124.94,38.29,39.24,28.34,36.82,6.83,95.11,Cotton
125.23,39.94,39.12,30.04,49.78,6.47,84.29,Cotton
124.77,42.39,41.46,30.03,50.3,7.12,72.05,Cotton
116.18,40.34,45.16,27.93,41.39,6.96,75.42,Cotton
121.16,40.81,39.26,32.48,40.83,6.6,74.14,Cotton
109.05,39.41,45.54,30.03,48.46,6.44,69.86,Cotton
117.5,38.94,44.27,30.93,42.87,6.99,79.15,Cotton
127.6,45.27,36.62,28.65,42.26,6.81,78.89,Cotton
126.58,39.75,38.93,30.25,44.02,7.67,61.6,Cotton
121.23,46.75,40.02,29.68,46.01,6.83,86.44,Cotton
105.25,45.11,35.25,29.56,45.71,7.12,61.68,Cotton
123.08,46.75,35.46,30.32,44.74,7.06,75.16,Cotton
115.72,41.63,46.01,29.68,50.5,6.43,67.03,Cotton
123.15,44.95,41.19,29.48,47.5,6.44,80.04,Cotton
125.88,38.49,38.43,30.44,45.68,6.88,92.5,Cotton
118.35,38.81,37.84,31.24,46.74,6.66,86.01,Cotton
129.46,38.0,33.78,31.68,44.65,7.19,58.58,Cotton
125.95,35.96,42.44,30.02,43.53,6.75,80.72,Cotton
120.71,41.95,46.59,27.39,54.24,6.94,67.51,Cotton
111.13,39.37,43.07,29.79,53.8,6.37,74.9,Cotton
111.65,41.21,42.96,29.3,36.65,6.97,78.64,Cotton
122.7,44.12,36.43,31.13,52.47,6.25,77.66,Cotton
116.64,39.73,41.16,29.19,44.68,6.91,65.94,Cotton
112.76,42.26,36.17,31.11,49.43,6.27,69.35,Cotton
127.96,36.73,38.45,30.77,50.76,6.81,70.02,Cotton
129.48,45.8,43.26,30.14,44.13,6.6,79.35,Cotton
122.79,44.67,42.17,27.49,51.88,6.53,71.8,Cotton
121.67,46.65,50.37,31.01,46.74,7.1,82.4,Cotton
117.86,45.98,40.77,30.83,50.27,7.05,81.99,Cotton
115.88,38.14,36.33,30.73,50.75,7.07,88.95,Cotton
119.96,42.23,36.36,29.35,50.4,7.21,72.55,Cotton
119.52,34.94,38.81,31.48,49.9,7.08,75.41,Cotton
120.05,37.8,42.33,30.7,49.55,6.71,57.06,Cotton
127.31,38.4,37.12,31.16,45.87,7.29,80.14,Cotton
124.56,35.45,44.04,30.44,45.96,6.95,60.2,Cotton
122.72,36.57,35.49,27.46,52.14,6.67,87.78,Cotton
116.43,34.31,36.28,32.06,46.85,6.7,76.33,Cotton
123.35,43.72,44.83,29.4,41.97,6.75,77.17,Cotton
113.57,36.81,41.15,29.92,47.64,6.62,73.08,Cotton
113.84,42.97,43.45,26.92,43.63,6.35,69.58,Cotton
119.44,35.17,36.93,28.33,48.36,6.93,68.99,Cotton
121.18,38.18,39.09,32.79,53.09,6.42,81.91,Cotton
125.41,36.17,42.73,32.56,42.82,6.56,83.48,Cotton
121.81,41.84,41.14,30.65,41.97,7.28,84.75,Cotton
118.47,39.86,34.9,30.86,49.88,6.88,84.37,Cotton
117.77,41.88,36.6,29.96,46.77,6.98,71.92,Cotton
119.12,42.75,38.54,27.32,54.79,7.41,64.23,Cotton
124.6,38.32,40.88,30.49,46.52,6.61,69.25,Cotton
113.89,37.23,39.78,28.81,50.34,7.45,70.17,Cotton
121.6,41.67,41.57,30.13,50.59,7.08,64.69,Cotton
125.79,42.96,37.46,30.06,50.35,6.82,83.94,Cotton
135.76,37.38,35.4,30.51,50.51,6.82,87.11,Cotton
111.08,42.31,37.98,32.87,55.8,6.62,70.42,Cotton
125.73,38.71,39.85,30.04,39.5,6.89,69.25,Cotton
116.71,44.81,35.81,31.36,46.34,6.8,81.59,Cotton
122.27,41.9,43.23,29.45,44.95,6.5,68.12,Cotton
139.66,44.15,35.5,27.8,49.51,7.1,79.57,Cotton
118.3,39.58,41.09,30.14,38.25,6.82,67.9,Cotton
121.17,49.95,41.22,29.48,51.34,7.08,78.5,Cotton
124.05,46.86,36.23,30.79,43.64,7.1,67.34,Cotton
117.22,39.02,43.25,31.53,42.31,6.92,69.09,Cotton
111.61,39.28,38.97,34.04,49.3,6.39,70.29,Cotton
126.81,46.96,34.71,26.87,55.3,7.04,67.76,Cotton
123.56,31.21,40.01,30.55,51.35,6.53,75.71,Cotton
113.83,40.85,37.02,29.32,43.35,7.14,82.15,Cotton
118.44,40.13,35.17,29.5,47.29,7.86,65.73,Cotton
129.76,43.32,40.94,32.93,49.05,7.04,74.56,Cotton
128.16,43.65,37.91,27.8,46.65,6.61,74.47,Cotton
128.25,38.48,39.86,30.1,51.04,6.08,69.94,Cotton
121.41,44.0,38.36,26.87,50.08,6.67,65.09,Cotton
115.84,39.38,37.98,26.32,51.24,7.37,80.43,Cotton
112.42,39.33,39.98,31.0,50.28,6.63,75.68,Cotton
123.05,44.85,42.35,31.32,47.85,7.42,78.41,Cotton
114.26,44.68,42.33,29.26,45.5,7.01,78.86,Cotton
121.32,41.04,45.67,31.79,48.29,7.25,66.4,Cotton
122.65,46.03,39.27,28.59,44.78,6.5,68.46,Cotton
117.53,35.31,40.05,31.5,43.72,7.46,79.26,Cotton
126.87,37.81,42.85,28.18,51.21,6.96,79.61,Cotton
112.16,37.02,41.99,28.42,49.43,6.4,82.07,Cotton
111.78,41.84,42.09,28.84,49.93,7.0,70.51,Cotton
113.28,33.46,41.17,27.39,47.9,6.8,80.66,Cotton
117.99,38.9,42.44,30.56,48.82,7.07,62.2,Cotton
125.05,42.04,36.61,29.59,47.34,6.85,77.78,Cotton
129.54,43.61,35.63,31.04,53.04,7.04,84.09,Cotton
133.42,43.41,40.83,31.74,48.1,6.91,72.07,Cotton
130.42,37.27,45.11,30.83,41.67,7.03,57.5,Cotton
124.17,42.95,38.03,30.21,55.64,6.71,66.18,Cotton
129.88,46.54,40.01,31.69,53.09,6.63,70.96,Cotton
128.21,45.62,41.88,28.53,55.78,6.71,72.21,Cotton
122.28,45.18,42.85,30.69,49.43,6.92,79.65,Cotton
103.14,39.01,40.8,28.08,49.11,6.83,89.63,Cotton
130.49,38.45,39.5,29.88,45.62,6.97,68.68,Cotton
112.46,42.08,42.1,28.66,51.23,6.67,77.11,Cotton
125.47,39.89,41.52,29.14,46.68,6.82,68.78,Cotton
118.82,34.84,38.36,29.53,46.43,6.81,74.49,Cotton
123.2,42.92,37.83,27.99,43.16,6.72,72.07,Cotton
114.87,35.68,38.48,30.3,49.98,6.7,71.56,Cotton
113.82,39.9,37.17,30.96,40.06,6.77,77.51,Cotton
121.23,48.98,41.17,28.33,47.1,6.25,74.33,Cotton
114.45,43.05,38.17,29.81,44.85,7.54,72.32,Cotton
132.22,42.71,41.61,30.61,49.14,6.19,72.68,Cotton
125.63,39.84,35.32,29.91,54.6,7.36,74.48,Cotton
126.34,38.78,34.32,28.46,54.01,6.8,72.97,Cotton
118.0,46.35,45.42,33.7,46.84,7.01,62.36,Cotton
129.85,36.11,40.72,28.17,45.05,6.59,69.93,Cotton
116.41,38.17,42.78,28.16,48.42,7.35,70.72,Cotton
115.21,39.23,43.93,30.32,45.29,7.08,65.81,Cotton
124.54,41.36,38.97,28.6,43.81,7.1,85.24,Cotton
115.75,41.53,33.04,29.03,47.37,6.57,67.2,Cotton
115.55,40.97,39.38,26.27,38.66,6.68,78.81,Cotton
101.68,38.33,38.25,32.31,45.9,7.04,76.18,Cotton
105.8,42.56,40.72,30.85,63.86,6.14,89.37,Cotton
118.08,40.96,39.85,29.29,45.13,7.02,62.36,Cotton
125.0,38.61,36.23,29.25,52.74,6.7,77.99,Cotton
115.13,42.53,42.29,33.08,46.77,7.15,75.82,Cotton
128.64,37.6,42.48,29.68,47.23,6.93,77.1,Cotton
119.23,40.72,45.26,31.64,51.12,6.73,67.59,Cotton
126.37,42.92,44.91,28.99,46.54,6.3,71.73,Cotton
126.64,38.45,42.13,29.68,48.85,6.48,75.71,Cotton
100.06,39.38,34.57,32.01,50.74,7.07,87.68,Cotton
113.67,45.82,43.11,29.61,52.23,6.49,68.13,Cotton
115.94,38.24,36.48,32.04,46.42,7.03,70.25,Cotton
107.86,40.9,33.63,29.89,41.8,7.63,82.59,Cotton
120.71,44.21,37.18,30.91,48.33,7.0,85.6,Cotton
124.88,40.96,34.48,28.4,46.99,6.93,65.58,Cotton
136.08,45.05,42.01,30.12,46.62,6.55,75.65,Cotton
121.72,35.86,41.11,29.74,39.55,6.58,71.55,Cotton
132.58,41.86,35.55,30.81,41.05,7.3,71.07,Cotton
119.38,44.42,35.71,27.67,45.07,7.28,62.34,Cotton
